"idQualtrix","idIDX","distanceNearestM"
442,333,5305.02553744515
443,334,NA
444,335,NA
445,336,NA
446,337,NA
447,338,NA
448,339,4471.81290114128
449,340,4879.2004482468
450,341,4857.06668828263
451,342,NA
452,343,NA
453,344,NA
454,345,NA
455,346,4243.37897282249
456,347,NA
457,348,NA
458,349,4966.3343829842
459,350,3345.62700086361
460,351,2108.72183634087
461,352,4000.36930072284
462,353,2037.23689109438
463,354,2208.39817450517
464,355,2910.65355099106
465,356,3027.51402510961
466,357,2716.46219163507
467,358,2674.03486261056
468,359,3150.59338151244
469,360,NA
470,361,3683.18071954224
471,362,NA
472,363,3037.17479427701
473,364,NA
474,365,NA
475,366,4006.38264974994
476,367,NA
477,368,3308.84315440309
478,369,3479.62207793455
479,370,2732.32482107847
480,371,NA
481,372,2929.46275540551
482,373,2063.15447918532
483,374,NA
484,375,NA
485,376,2130.09061849944
486,377,NA
487,378,NA
488,379,2566.41150947402
489,380,1921.65953363558
490,381,1927.29428869802
491,382,NA
492,383,1950.43434948292
493,384,NA
494,385,NA
495,386,2358.88141444291
497,387,1429.49332371356
498,388,1716.55969420757
499,389,2441.56502433478
501,390,3782.68259836114
502,391,NA
503,392,NA
504,393,NA
505,394,NA
506,395,NA
507,396,3225.46614627262
508,397,NA
509,398,NA
510,399,NA
511,400,NA
512,401,NA
513,402,NA
514,403,3600.45113332736
515,404,3361.28095222608
516,405,NA
517,406,NA
518,407,NA
519,408,NA
520,409,3044.19153428999
521,410,NA
522,411,2795.51072426817
523,412,3337.32813629815
525,413,3111.41872567356
526,414,NA
527,415,2035.16603444775
528,416,NA
529,417,3324.68679393299
530,418,2501.37307361174
531,419,2428.45752843134
533,420,NA
534,421,NA
535,422,1860.1757705262
536,423,NA
537,424,5297.62442264444
538,425,5041.56257150726
539,426,5171.62619031088
540,427,5443.10092024739
541,428,5439.2887762089
542,429,4810.15379747736
543,430,5104.3211147014
544,431,NA
545,432,4993.22568543863
546,433,5119.90408622657
547,434,4879.71292127166
548,435,4379.38337828346
549,436,5601.22380105016
550,437,5313.31646728984
551,438,NA
552,439,5551.28111278374
553,440,5118.99992734368
554,441,NA
555,442,NA
556,443,NA
557,444,NA
558,445,4867.19064756829
559,446,NA
560,447,4999.67729759895
561,448,5255.11562519011
562,449,4737.1715654531
563,450,5295.33755903064
564,451,4933.58673641304
565,452,NA
566,453,NA
567,454,5272.61118559886
568,455,NA
569,456,4942.85908603465
570,457,4993.66662063255
571,458,4760.4821918996
572,459,5072.26045911644
573,460,NA
574,461,NA
575,462,NA
576,463,NA
577,464,NA
578,465,5050.30462804829
579,466,NA
580,467,NA
581,468,NA
582,469,NA
583,470,NA
584,471,NA
585,472,NA
586,473,7501.629687962
588,474,7051.43950709413
589,475,7763.59434922221
590,476,9319.19947872271
591,477,9344.198423975
592,478,8724.06956148796
593,479,9173.54089858118
595,480,7323.23016304388
596,481,NA
597,482,6971.41088471877
598,483,NA
599,484,NA
600,485,7487.46649509594
601,486,7286.93208989309
602,487,8612.17855088487
603,488,8727.40501721097
604,489,7448.99094218874
605,490,9044.44191169273
606,491,NA
607,492,8742.00413202371
608,493,8804.9888652844
609,494,1014.50078045608
610,495,941.894509301414
611,496,500.8703723994
612,497,770.425242718812
613,498,744.059140561607
614,499,1377.47398140423
615,500,1134.60358220358
616,501,1668.43678826831
619,502,776.351780401807
620,503,666.082055871714
622,504,723.75378461599
623,505,887.384826476379
624,506,2448.83536511601
625,507,1241.91900328572
626,508,1095.40749193018
627,509,NA
628,510,NA
629,511,NA
630,512,NA
631,513,NA
632,514,239.660357447147
633,515,1175.14606124454
634,516,NA
635,517,1806.42082190644
636,518,1274.92186435174
637,519,1392.82146990905
638,520,1099.15358398821
639,521,2549.11769286355
640,522,1150.51212554013
641,523,1377.54883975035
642,524,NA
643,525,NA
644,526,NA
645,527,1683.90100147089
646,528,1056.23913744196
647,529,598.568330164547
648,530,NA
649,531,NA
650,532,NA
651,533,NA
652,534,980.439831143543
653,535,962.338009693612
654,536,1125.85288677352
655,537,875.251280217467
656,538,761.701025064518
657,539,527.352810418415
658,540,1906.31568002275
659,541,806.587732678293
660,542,1015.27281248981
661,543,805.248507773018
662,544,1325.28600008866
664,545,295.754524812821
665,546,1135.47093359895
666,547,1221.76449785265
667,548,NA
668,549,1208.02384267875
669,550,NA
670,551,NA
671,552,2066.96101822674
672,553,NA
673,554,1450.20330969755
674,555,846.948865648222
675,556,1559.94849185728
676,557,811.861675995302
677,558,1687.62096364664
678,559,2732.03340841295
679,560,1829.74351348641
680,561,1057.82062088385
681,562,NA
682,563,NA
683,564,NA
684,565,NA
685,566,NA
686,567,NA
687,568,1072.29968054355
688,569,NA
689,570,1448.27362827031
690,571,2291.1944641367
691,572,1194.38296517303
692,573,NA
694,574,NA
695,575,NA
696,576,NA
697,577,NA
698,578,3607.97304818851
699,579,1250.04617361773
700,580,3738.93994858536
701,581,1294.15324656734
702,582,1346.02047239095
703,583,3857.82363522696
704,584,2501.35128679778
705,585,2809.28267505054
706,586,2864.58177956817
707,587,2140.10860813291
708,588,2518.66776463081
709,589,2948.0409518893
710,590,2123.76891499727
711,591,2444.45251365954
712,592,2787.69696288348
713,593,2571.97497682828
714,594,2475.57376074586
715,595,1461.42084221661
716,596,1575.99695281239
717,597,2452.48880062143
718,598,3279.70551322106
719,599,3073.94701866733
721,600,4201.67655969827
722,601,NA
723,602,NA
725,603,NA
726,604,4180.66903045926
727,605,NA
728,606,NA
729,607,NA
730,608,NA
731,609,2756.22359942517
732,610,NA
733,611,NA
734,612,4769.40827372795
735,613,NA
736,614,NA
737,615,NA
738,616,NA
739,617,3134.88843808766
741,618,2524.4276427294
742,619,1593.93816100222
743,620,NA
744,621,1261.64149924756
745,622,NA
746,623,NA
747,624,NA
748,625,NA
749,626,1432.66229224085
750,627,NA
751,628,NA
752,629,NA
753,630,NA
754,631,NA
755,632,NA
756,633,1563.64589482753
757,634,NA
758,635,NA
759,636,NA
760,637,NA
761,638,NA
762,639,1697.22684025923
764,640,1433.60026305619
765,641,3296.29932516427
766,642,3162.36128111468
767,643,2815.9673210318
768,644,NA
769,645,3212.7831419167
770,646,1609.40284004618
771,647,1758.63453367289
772,648,1891.81727860451
773,649,3368.5825659433
774,650,NA
775,651,NA
776,652,NA
777,653,3466.14834912783
778,654,2374.34856831902
779,655,2609.19929150805
780,656,2601.9089269199
781,657,2924.34244239165
782,658,2837.96691980176
783,659,10891.4148486456
784,660,10222.2486837877
786,661,10519.7544064643
787,662,10110.2268723452
788,663,10344.0349078262
789,664,10841.1698686503
790,665,10452.0555761244
791,666,10939.4895052443
792,667,10379.0272333791
793,668,10137.9667821538
794,669,10508.8847420702
795,670,9902.77966928093
796,671,10287.2232954541
797,672,9890.82779095063
798,673,NA
799,674,10903.6186256672
800,675,10464.6728369779
801,676,10232.1348335153
802,677,9962.11660020723
803,678,NA
804,679,10718.5646699962
805,680,NA
806,681,NA
808,682,NA
809,683,NA
810,684,10331.8925944187
811,685,NA
812,686,NA
813,687,NA
814,688,NA
816,689,NA
817,690,10305.1684118108
818,691,NA
819,692,NA
820,693,NA
821,694,NA
822,695,10249.9962650355
823,696,10181.5658913682
824,697,10670.1521713455
825,698,10570.7180027061
826,699,10206.6839285858
827,700,10656.4533855356
828,701,10699.2467127432
829,702,10624.1542881893
830,703,NA
831,704,NA
832,705,NA
833,706,NA
834,707,NA
835,708,9953.60270188031
836,709,9963.23042917112
837,710,NA
838,711,10827.1355920933
839,712,9859.32597609254
840,713,NA
841,714,NA
842,715,10610.4579830471
843,716,10508.2716112382
844,717,NA
845,718,9772.99216714092
846,719,10339.7304989124
847,720,NA
848,721,10949.769814212
849,722,10349.1999765171
850,723,NA
851,724,9991.34175580658
852,725,NA
853,726,10316.2498998921
855,727,10794.5759116057
856,728,10327.4486670546
857,729,9976.24222649695
858,730,NA
859,731,9973.85122820287
860,732,NA
861,733,10003.784461425
863,734,10054.6758550253
864,735,10114.8431753506
865,736,9697.48498192542
866,737,9755.49127664961
867,738,NA
868,739,10214.4391566134
869,740,10207.3941478664
870,741,10366.3363120319
871,742,10209.8099186573
872,743,9904.44132471364
873,744,10352.7602589189
874,745,10031.8565535052
875,746,9930.19010480467
876,747,NA
877,748,10065.1561350531
878,749,NA
879,750,NA
880,751,10148.8363889164
881,752,NA
882,753,NA
883,754,NA
884,755,NA
885,756,NA
886,757,NA
887,758,9787.98234346871
888,759,9996.15344952469
889,760,10017.5719644731
890,761,NA
891,762,NA
892,763,NA
893,764,NA
894,765,NA
895,766,9941.23031392513
896,767,NA
897,768,NA
898,769,NA
899,770,NA
900,771,NA
901,772,10414.2336730673
902,773,10246.1562437828
903,774,10366.4862756451
904,775,9628.40510739012
905,776,9948.94939815285
906,777,9884.74082246756
907,778,NA
908,779,10120.7373640358
909,780,NA
910,781,10062.2120798356
911,782,10248.7110362563
912,783,NA
913,784,10147.1706953617
914,785,10232.7423377826
915,786,NA
916,787,10102.1632987583
917,788,9472.52443649699
918,789,9957.49377700799
919,790,9189.83760334072
920,791,10107.7545791866
921,792,10652.6538076469
922,793,10478.7573161067
923,794,9102.55858472315
924,795,NA
925,796,9831.92106766588
926,797,NA
927,798,9377.82371189569
928,799,10249.2140919363
929,800,9991.91953637228
930,801,NA
931,802,4834.24428388294
933,803,3641.59912217758
934,804,3783.15253229583
935,805,3722.48769266321
936,806,3429.19195383582
937,807,3261.86918575429
938,808,4287.93573271756
939,809,3741.11368053689
940,810,3879.60368975898
941,811,4047.21420592673
942,812,3940.04411029961
943,813,3458.10046237135
944,814,3747.06165432773
945,815,3705.33020731039
946,816,3287.11403412326
947,817,3553.3950786416
948,818,3756.34846743536
949,819,3612.6906946218
950,820,3762.66289149176
951,821,NA
952,822,3614.80704987045
953,823,NA
954,824,3996.33347855181
955,825,NA
956,826,3945.76742914205
957,827,NA
958,828,3672.28311303605
959,829,3931.56756333663
960,830,NA
961,831,NA
962,832,NA
963,833,NA
964,834,NA
965,835,NA
966,836,3834.8755119971
967,837,4075.40819121907
968,838,3346.20502902092
969,839,NA
970,840,3786.92364942674
971,841,3310.52134668477
972,842,NA
973,843,3331.94123412718
974,844,3637.19995320875
975,845,2730.10267806651
976,846,4250.59910026371
977,847,NA
979,848,4041.43402752295
981,849,3172.29175118059
983,850,3394.22487260903
984,851,4034.25187409481
985,852,2977.85887276564
986,853,3761.09634443642
987,854,3630.34173472866
988,855,NA
989,856,NA
990,857,2042.45042987705
991,858,2240.04311998865
992,859,1940.23246510109
993,860,2052.17218044606
994,861,2127.88600317274
995,862,1699.08225459239
996,863,2392.78921879976
997,864,1657.8821970979
998,865,2179.0881163198
999,866,2197.96169620968
1001,867,2414.49979831958
1004,868,1779.86687100604
1006,869,2114.8614739324
1007,870,2252.98107755224
1008,871,1668.76119029333
1009,872,2646.58120532365
1010,873,2209.29363774763
1011,874,2069.73850738165
1012,875,NA
1013,876,NA
1014,877,NA
1015,878,NA
1016,879,NA
1017,880,NA
1018,881,2536.72921235699
1019,882,1703.38903332814
1021,883,2369.7936630078
1023,884,2192.04396795136
1024,885,2483.20701054695
1025,886,1822.78726391943
1026,887,2053.2053895912
1027,888,1974.82622046486
1028,889,2206.48341895293
1029,890,2154.35450989561
1030,891,2982.31956953596
1032,892,NA
1033,893,2302.5445902777
1034,894,2023.7513507009
1035,895,NA
1036,896,2234.16167846019
1037,897,NA
1038,898,2425.8953609374
1039,899,NA
1040,900,2257.70065958079
1041,901,NA
1042,902,NA
1043,903,1975.86055832494
1044,904,2707.42754137005
1045,905,2627.59792577509
1046,906,NA
1047,907,1711.07318459615
1048,908,2425.56562096998
1049,909,NA
1050,910,2111.70544599498
1051,911,2292.16417101733
1052,912,NA
1053,913,1841.26448493137
1054,914,NA
1055,915,2381.14386904624
1056,916,2172.42363033097
1057,917,2101.50227995165
1058,918,1688.33750777148
1059,919,NA
1060,920,1818.46419750268
1061,921,NA
1062,922,NA
1063,923,NA
1065,924,NA
1066,925,1831.54200387716
1067,926,2229.82764939515
1068,927,2034.10924762782
1069,928,NA
1070,929,NA
1071,930,2265.31028909053
1072,931,2230.47807330615
1073,932,2371.46847332919
1074,933,2043.06947976154
1075,934,4471.49351718811
1076,935,4881.65855398307
1077,936,4465.33111319714
1078,937,4163.23663679929
1079,938,3963.62520227749
1080,939,4555.23503553963
1081,940,4775.38059128183
1082,941,4370.17612901949
1083,942,4520.76804353498
1084,943,4861.1268379479
1085,944,4630.73612234542
1087,945,4724.47870360547
1088,946,4173.97282381172
1089,947,4505.77653559036
1090,948,4615.76842549328
1091,949,4895.21635954112
1092,950,4433.98108269569
1093,951,4676.30813308997
1094,952,4620.75231998142
1095,953,4325.51314099242
1096,954,4172.12009948933
1097,955,4410.37324434073
1099,956,4011.70887616746
1100,957,4947.34433746316
1101,958,NA
1102,959,NA
1103,960,NA
1104,961,NA
1105,962,4523.8499410296
1106,963,NA
1107,964,NA
1108,965,4295.43092621838
1109,966,4189.96602925087
1110,967,4353.56734439911
1111,968,4692.69064922379
1112,969,NA
1113,970,NA
1114,971,NA
1115,972,4138.10410891343
1116,973,NA
1117,974,4367.25074082375
1118,975,5432.89961356877
1119,976,NA
1120,977,4679.89110193159
1121,978,4035.06099621675
1122,979,NA
1123,980,NA
1124,981,NA
1125,982,NA
1126,983,NA
1127,984,NA
1128,985,NA
1129,986,4598.71070299691
1130,987,NA
1131,988,4510.12791959161
1132,989,NA
1134,990,4450.52976417242
1135,991,4443.75361257982
1136,992,5140.74260775321
1137,993,4329.78584849649
1138,994,NA
1139,995,NA
1140,996,NA
1141,997,NA
1142,998,NA
1143,999,NA
1144,1000,4534.69526523337
1145,1001,4725.1720169559
1146,1002,4678.51718053947
1147,1003,4835.27066635182
1148,1004,4299.3430230893
1149,1005,4756.80668306516
1150,1006,4309.34350860978
1151,1007,4561.54379644755
1152,1008,4763.15979707103
1153,1009,4399.13492494405
1154,1010,4618.65283964078
1155,1011,NA
1156,1012,NA
1157,1013,NA
1160,1014,4856.95260360873
1161,1015,4908.35475851461
1162,1016,NA
1163,1017,NA
1164,1018,NA
1165,1019,4399.49669846602
1166,1020,NA
1167,1021,NA
1168,1022,5222.71896710783
1169,1023,5007.56531868686
1171,1024,NA
1172,1025,NA
1173,1026,NA
1174,1027,NA
1175,1028,5584.99593394695
1177,1029,5917.25361707478
1178,1030,6427.53162485278
1179,1031,4718.19063818647
1180,1032,5322.45071156082
1181,1033,NA
1182,1034,NA
1183,1035,5840.70594298431
1184,1036,NA
1185,1037,NA
1186,1038,4197.53229290655
1187,1039,NA
1188,1040,NA
1190,1041,NA
1191,1042,NA
1192,1043,NA
1193,1044,NA
1194,1045,NA
1195,1046,4933.97816842014
1196,1047,5003.26144447457
1197,1048,4870.30580576167
1198,1049,NA
1199,1050,NA
1200,1051,NA
1201,1052,5549.91245333736
1202,1053,5624.5366651747
1203,1054,NA
1204,1055,4383.27625293924
1205,1056,5460.25468556717
1206,1057,NA
1207,1058,NA
1208,1059,NA
1209,1060,NA
1210,1061,6192.01739871375
1211,1062,5229.41917650048
1212,1063,5017.59398591033
1213,1064,4670.72440727822
1214,1065,5517.8144095999
1215,1066,5639.37915898709
1216,1067,NA
1217,1068,5995.61861524867
1218,1069,5688.81488700231
1219,1070,4676.75425090692
1220,1071,5206.18440633221
1221,1072,6127.3396438644
1222,1073,NA
1223,1074,NA
1224,1075,NA
1225,1076,NA
1226,1077,5291.89381807519
1227,1078,4783.04373662405
1228,1079,5164.33265531466
1229,1080,NA
1230,1081,NA
1232,1082,5475.00435849643
1233,1083,6024.12046688317
1235,1084,4853.98789114973
1236,1085,5302.44686301566
1237,1086,NA
1238,1087,NA
1239,1088,5384.50092341017
1240,1089,5285.92841527757
1241,1090,5927.38769433059
1242,1091,4568.37609147748
1243,1092,4748.41695696373
1244,1093,5203.48708659605
1245,1094,5294.39693665501
1246,1095,5732.52204142293
1247,1096,5336.14520153802
1248,1097,6223.24282822383
1249,1098,5293.19611656268
1250,1099,5493.79089379131
1251,1100,5500.04380491401
1252,1101,5008.72178807907
1253,1102,NA
1254,1103,5438.90186150675
1255,1104,6237.29056734143
